Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 54    M -> A
Rule 55    Asignacion -> ID D asignacion E
Rule 56    D -> abreparentesis A cierraparentesis
Rule 57    D -> <empty>
Rule 58    E -> expSuma
Rule 59    E -> expResta
Rule 60    E -> T
Rule 61    expSuma -> E suma T
Rule 62    expResta -> E resta T
Rule 63    T -> expMult
Rule 64    T -> expDiv
Rule 65    T -> X
Rule 66    expMult -> T multiplicacion X
Rule 67    expDiv -> T dividir X
Rule 68    X -> IDaux
Rule 69    X -> ID abreparentesis A cierraparentesis
Rule 70    X -> num
Rule 71    X -> abreparentesis E cierraparentesis
Rule 72    IDaux -> ID
Rule 73    EL -> AL
Rule 74    EL -> orAux
Rule 75    AL -> TL
Rule 76    AL -> andAux
Rule 77    orAux -> EL OR AL
Rule 78    andAux -> AL AND TL
Rule 79    TL -> abreparentesis EL cierraparentesis
Rule 80    TL -> Comp
Rule 81    Comp -> J W J
Rule 82    J -> ID abreparentesis A cierraparentesis
Rule 83    J -> IDoux
Rule 84    IDoux -> ID
Rule 85    IDoux -> num
Rule 86    W -> mayorigual
Rule 87    W -> menorigual
Rule 88    W -> menor
Rule 89    W -> mayor
Rule 90    W -> igualque
Rule 91    W -> diferenteque

Terminals, with rules where they appear

AND                  : 78
BEGIN                : 16
BREAK                : 33 51
ELSE                 : 25 28
END                  : 17
FLT                  : 10
FOR                  : 31
FUNCTION             : 22
ID                   : 8 20 22 24 28 39 40 45 48 55 69 72 82 84
IF                   : 25 28
INT                  : 9
LET                  : 6 7 28 31
LOOP                 : 50
OR                   : 77
PRINT                : 27
READ                 : 26
WHILE                : 42
abrellave            : 22 28 28 30 31 35 36 39 43 51
abreparentesis       : 7 24 26 27 28 30 31 56 69 71 79 82
asignacion           : 6 7 28 31 55
cierrallave          : 22 25 28 28 30 37 39 44 49 51
cierraparentesis     : 7 24 26 27 28 30 31 56 69 71 79 82
coma                 : 13
diferenteque         : 91
dividir              : 67
error                : 
igualque             : 90
mayor                : 89
mayorigual           : 86
menor                : 88
menorigual           : 87
multiplicacion       : 66
num                  : 11 13 21 46 48 70 85
puntoycoma           : 6 7 16 17 18 19 31 31
resta                : 62
suma                 : 48 61

Nonterminals, with rules where they appear

A                    : 7 13 39 54 56 69 82
AL                   : 73 77 78
Aaux                 : 12
Asignacion           : 32
B                    : 30
Comp                 : 80
D                    : 55
E                    : 55 61 62 71
EL                   : 25 28 29 30 47 77 79
F                    : 1 22
IDaux                : 68
IDoux                : 83
J                    : 81 81
K                    : 6 53
M                    : 41
Main                 : 1
Programa             : 0
S                    : 18 19 22
T                    : 60 61 62 66 67
TL                   : 75 78
V                    : 2 6 7
VDummy               : 1
W                    : 81
X                    : 65 66 67
Z                    : 14 19 25 25 28 28 29 30 31
andAux               : 76
auxVar               : 6 7
auxVarArray          : 4
auxVarSimple         : 3
endAux               : 14
expDiv               : 64
expMult              : 63
expResta             : 59
expSuma              : 58
forAux               : 31
forAux2              : 31
forAux3              : 31
forAux4              : 31
forAux5              : 31
ifAux                : 25
ifAux2               : 25
ifAux3               : 25
loopAux              : 30
mainAux              : 14
orAux                : 74
printAux             : 27
readAux              : 26
readAux2             : 38
type                 : 8 45
whileAux             : 29
whileAux2            : 29
whileAux3            : 29

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . VDummy F Main
    (2) VDummy -> . V
    (3) V -> . auxVarSimple
    (4) V -> . auxVarArray
    (5) V -> .
    (6) auxVarSimple -> . V LET auxVar asignacion K puntoycoma
    (7) auxVarArray -> . V LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma

    LET             reduce using rule 5 (V -> .)
    FUNCTION        reduce using rule 5 (V -> .)
    BEGIN           reduce using rule 5 (V -> .)
    $end            reduce using rule 5 (V -> .)

    Programa                       shift and go to state 1
    VDummy                         shift and go to state 2
    V                              shift and go to state 3
    auxVarSimple                   shift and go to state 4
    auxVarArray                    shift and go to state 5

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> VDummy . F Main
    (22) F -> . F FUNCTION ID abrellave S cierrallave
    (23) F -> .

    FUNCTION        reduce using rule 23 (F -> .)
    BEGIN           reduce using rule 23 (F -> .)
    $end            reduce using rule 23 (F -> .)

    F                              shift and go to state 6

state 3

    (2) VDummy -> V .
    (6) auxVarSimple -> V . LET auxVar asignacion K puntoycoma
    (7) auxVarArray -> V . LET auxVar asignacion abreparentesis A cierraparentesis puntoycoma

    FUNCTION        reduce using rule 2 (VDummy -> V .)
    BEGIN           reduce using rule 2 (VDummy -> V .)
    $end            reduce using rule 2 (VDummy -> V .)
    LET             shift and go to state 7


state 4

    (3) V -> auxVarSimple .

    LET             reduce using rule 3 (V -> auxVarSimple .)
    FUNCTION        reduce using rule 3 (V -> auxVarSimple .)
    BEGIN           reduce using rule 3 (V -> auxVarSimple .)
    $end            reduce using rule 3 (V -> auxVarSimple .)


state 5

    (4) V -> auxVarArray .

    LET             reduce using rule 4 (V -> auxVarArray .)
    FUNCTION        reduce using rule 4 (V -> auxVarArray .)
    BEGIN           reduce using rule 4 (V -> auxVarArray .)
    $end            reduce using rule 4 (V -> auxVarArray .)


state 6

    (1) Programa -> VDummy F . Main
    (22) F -> F . FUNCTION ID abrellave S cierrallave
    (14) Main -> . mainAux Z endAux
    (15) Main -> .
    (16) mainAux -> . BEGIN puntoycoma

    FUNCTION        shift and go to state 9
    $end            reduce using rule 15 (Main -> .)
    BEGIN           shift and go to state 11

    Main                           shift and go to state 8
    mainAux                        shift and go to state 10

state 7

    (6) auxVarSimple -> V LET . auxVar asignacion K puntoycoma
    (7) auxVarArray -> V LET . auxVar asignacion abreparentesis A cierraparentesis puntoycoma
    (8) auxVar -> . type ID
    (9) type -> . INT
    (10) type -> . FLT

    INT             shift and go to state 14
    FLT             shift and go to state 15

    auxVar                         shift and go to state 12
    type                           shift and go to state 13

state 8

    (1) Programa -> VDummy F Main .

    $end            reduce using rule 1 (Programa -> VDummy F Main .)


state 9

    (22) F -> F FUNCTION . ID abrellave S cierrallave

    ID              shift and go to state 16


state 10

    (14) Main -> mainAux . Z endAux
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    Z                              shift and go to state 17
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 11

    (16) mainAux -> BEGIN . puntoycoma

    puntoycoma      shift and go to state 31


state 12

    (6) auxVarSimple -> V LET auxVar . asignacion K puntoycoma
    (7) auxVarArray -> V LET auxVar . asignacion abreparentesis A cierraparentesis puntoycoma

    asignacion      shift and go to state 32


state 13

    (8) auxVar -> type . ID

    ID              shift and go to state 33


state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (10) type -> FLT .

    ID              reduce using rule 10 (type -> FLT .)


state 16

    (22) F -> F FUNCTION ID . abrellave S cierrallave

    abrellave       shift and go to state 34


state 17

    (14) Main -> mainAux Z . endAux
    (19) Z -> Z . S puntoycoma
    (17) endAux -> . END puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    END             shift and go to state 37
    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    endAux                         shift and go to state 35
    S                              shift and go to state 36
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 18

    (18) Z -> S . puntoycoma

    puntoycoma      shift and go to state 38


state 19

    (24) S -> ID . abreparentesis cierraparentesis
    (55) Asignacion -> ID . D asignacion E
    (56) D -> . abreparentesis A cierraparentesis
    (57) D -> .

    abreparentesis  shift and go to state 39
    asignacion      reduce using rule 57 (D -> .)

    D                              shift and go to state 40

state 20

    (25) S -> IF . EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (73) EL -> . AL
    (74) EL -> . orAux
    (75) AL -> . TL
    (76) AL -> . andAux
    (77) orAux -> . EL OR AL
    (79) TL -> . abreparentesis EL cierraparentesis
    (80) TL -> . Comp
    (78) andAux -> . AL AND TL
    (81) Comp -> . J W J
    (82) J -> . ID abreparentesis A cierraparentesis
    (83) J -> . IDoux
    (84) IDoux -> . ID
    (85) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 41
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 21

    (26) S -> READ . abreparentesis readAux cierraparentesis

    abreparentesis  shift and go to state 52


state 22

    (27) S -> PRINT . abreparentesis printAux cierraparentesis

    abreparentesis  shift and go to state 53


state 23

    (28) S -> LET . ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    ID              shift and go to state 54


state 24

    (29) S -> whileAux . EL whileAux2 Z whileAux3
    (73) EL -> . AL
    (74) EL -> . orAux
    (75) AL -> . TL
    (76) AL -> . andAux
    (77) orAux -> . EL OR AL
    (79) TL -> . abreparentesis EL cierraparentesis
    (80) TL -> . Comp
    (78) andAux -> . AL AND TL
    (81) Comp -> . J W J
    (82) J -> . ID abreparentesis A cierraparentesis
    (83) J -> . IDoux
    (84) IDoux -> . ID
    (85) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 55
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 25

    (30) S -> loopAux . abrellave Z abreparentesis EL cierraparentesis B cierrallave

    abrellave       shift and go to state 56


state 26

    (31) S -> FOR . abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    abreparentesis  shift and go to state 57


state 27

    (32) S -> Asignacion .

    puntoycoma      reduce using rule 32 (S -> Asignacion .)
    cierrallave     reduce using rule 32 (S -> Asignacion .)


state 28

    (33) S -> BREAK .

    puntoycoma      reduce using rule 33 (S -> BREAK .)
    cierrallave     reduce using rule 33 (S -> BREAK .)


state 29

    (42) whileAux -> WHILE .

    abreparentesis  reduce using rule 42 (whileAux -> WHILE .)
    ID              reduce using rule 42 (whileAux -> WHILE .)
    num             reduce using rule 42 (whileAux -> WHILE .)


state 30

    (50) loopAux -> LOOP .

    abrellave       reduce using rule 50 (loopAux -> LOOP .)


state 31

    (16) mainAux -> BEGIN puntoycoma .

    ID              reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    IF              reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    READ            reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    PRINT           reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    LET             reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    FOR             reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    BREAK           reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    WHILE           reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    LOOP            reduce using rule 16 (mainAux -> BEGIN puntoycoma .)
    puntoycoma      reduce using rule 16 (mainAux -> BEGIN puntoycoma .)


state 32

    (6) auxVarSimple -> V LET auxVar asignacion . K puntoycoma
    (7) auxVarArray -> V LET auxVar asignacion . abreparentesis A cierraparentesis puntoycoma
    (20) K -> . ID
    (21) K -> . num

    abreparentesis  shift and go to state 59
    ID              shift and go to state 60
    num             shift and go to state 61

    K                              shift and go to state 58

state 33

    (8) auxVar -> type ID .

    asignacion      reduce using rule 8 (auxVar -> type ID .)


state 34

    (22) F -> F FUNCTION ID abrellave . S cierrallave
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    cierrallave     reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    S                              shift and go to state 62
    whileAux                       shift and go to state 24
    loopAux                        shift and go to state 25
    Asignacion                     shift and go to state 27

state 35

    (14) Main -> mainAux Z endAux .

    $end            reduce using rule 14 (Main -> mainAux Z endAux .)


state 36

    (19) Z -> Z S . puntoycoma

    puntoycoma      shift and go to state 63


state 37

    (17) endAux -> END . puntoycoma

    puntoycoma      shift and go to state 64


state 38

    (18) Z -> S puntoycoma .

    END             reduce using rule 18 (Z -> S puntoycoma .)
    ID              reduce using rule 18 (Z -> S puntoycoma .)
    IF              reduce using rule 18 (Z -> S puntoycoma .)
    READ            reduce using rule 18 (Z -> S puntoycoma .)
    PRINT           reduce using rule 18 (Z -> S puntoycoma .)
    LET             reduce using rule 18 (Z -> S puntoycoma .)
    FOR             reduce using rule 18 (Z -> S puntoycoma .)
    BREAK           reduce using rule 18 (Z -> S puntoycoma .)
    WHILE           reduce using rule 18 (Z -> S puntoycoma .)
    LOOP            reduce using rule 18 (Z -> S puntoycoma .)
    puntoycoma      reduce using rule 18 (Z -> S puntoycoma .)
    abreparentesis  reduce using rule 18 (Z -> S puntoycoma .)
    cierrallave     reduce using rule 18 (Z -> S puntoycoma .)


state 39

    (24) S -> ID abreparentesis . cierraparentesis
    (56) D -> abreparentesis . A cierraparentesis
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    cierraparentesis shift and go to state 65
    num             shift and go to state 67

    A                              shift and go to state 66
    Aaux                           shift and go to state 68

state 40

    (55) Asignacion -> ID D . asignacion E

    asignacion      shift and go to state 69


state 41

    (25) S -> IF EL . ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (77) orAux -> EL . OR AL
    (35) ifAux -> . abrellave

    OR              shift and go to state 71
    abrellave       shift and go to state 72

    ifAux                          shift and go to state 70

state 42

    (73) EL -> AL .
    (78) andAux -> AL . AND TL

    OR              reduce using rule 73 (EL -> AL .)
    abrellave       reduce using rule 73 (EL -> AL .)
    cierraparentesis reduce using rule 73 (EL -> AL .)
    puntoycoma      reduce using rule 73 (EL -> AL .)
    AND             shift and go to state 73


state 43

    (74) EL -> orAux .

    OR              reduce using rule 74 (EL -> orAux .)
    abrellave       reduce using rule 74 (EL -> orAux .)
    cierraparentesis reduce using rule 74 (EL -> orAux .)
    puntoycoma      reduce using rule 74 (EL -> orAux .)


state 44

    (75) AL -> TL .

    AND             reduce using rule 75 (AL -> TL .)
    OR              reduce using rule 75 (AL -> TL .)
    abrellave       reduce using rule 75 (AL -> TL .)
    cierraparentesis reduce using rule 75 (AL -> TL .)
    puntoycoma      reduce using rule 75 (AL -> TL .)


state 45

    (76) AL -> andAux .

    AND             reduce using rule 76 (AL -> andAux .)
    OR              reduce using rule 76 (AL -> andAux .)
    abrellave       reduce using rule 76 (AL -> andAux .)
    cierraparentesis reduce using rule 76 (AL -> andAux .)
    puntoycoma      reduce using rule 76 (AL -> andAux .)


state 46

    (79) TL -> abreparentesis . EL cierraparentesis
    (73) EL -> . AL
    (74) EL -> . orAux
    (75) AL -> . TL
    (76) AL -> . andAux
    (77) orAux -> . EL OR AL
    (79) TL -> . abreparentesis EL cierraparentesis
    (80) TL -> . Comp
    (78) andAux -> . AL AND TL
    (81) Comp -> . J W J
    (82) J -> . ID abreparentesis A cierraparentesis
    (83) J -> . IDoux
    (84) IDoux -> . ID
    (85) IDoux -> . num

    abreparentesis  shift and go to state 46
    ID              shift and go to state 49
    num             shift and go to state 51

    EL                             shift and go to state 74
    AL                             shift and go to state 42
    orAux                          shift and go to state 43
    TL                             shift and go to state 44
    andAux                         shift and go to state 45
    Comp                           shift and go to state 47
    J                              shift and go to state 48
    IDoux                          shift and go to state 50

state 47

    (80) TL -> Comp .

    AND             reduce using rule 80 (TL -> Comp .)
    OR              reduce using rule 80 (TL -> Comp .)
    abrellave       reduce using rule 80 (TL -> Comp .)
    cierraparentesis reduce using rule 80 (TL -> Comp .)
    puntoycoma      reduce using rule 80 (TL -> Comp .)


state 48

    (81) Comp -> J . W J
    (86) W -> . mayorigual
    (87) W -> . menorigual
    (88) W -> . menor
    (89) W -> . mayor
    (90) W -> . igualque
    (91) W -> . diferenteque

    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    menor           shift and go to state 78
    mayor           shift and go to state 79
    igualque        shift and go to state 80
    diferenteque    shift and go to state 81

    W                              shift and go to state 75

state 49

    (82) J -> ID . abreparentesis A cierraparentesis
    (84) IDoux -> ID .

    abreparentesis  shift and go to state 82
    mayorigual      reduce using rule 84 (IDoux -> ID .)
    menorigual      reduce using rule 84 (IDoux -> ID .)
    menor           reduce using rule 84 (IDoux -> ID .)
    mayor           reduce using rule 84 (IDoux -> ID .)
    igualque        reduce using rule 84 (IDoux -> ID .)
    diferenteque    reduce using rule 84 (IDoux -> ID .)
    AND             reduce using rule 84 (IDoux -> ID .)
    OR              reduce using rule 84 (IDoux -> ID .)
    abrellave       reduce using rule 84 (IDoux -> ID .)
    cierraparentesis reduce using rule 84 (IDoux -> ID .)
    puntoycoma      reduce using rule 84 (IDoux -> ID .)


state 50

    (83) J -> IDoux .

    mayorigual      reduce using rule 83 (J -> IDoux .)
    menorigual      reduce using rule 83 (J -> IDoux .)
    menor           reduce using rule 83 (J -> IDoux .)
    mayor           reduce using rule 83 (J -> IDoux .)
    igualque        reduce using rule 83 (J -> IDoux .)
    diferenteque    reduce using rule 83 (J -> IDoux .)
    AND             reduce using rule 83 (J -> IDoux .)
    OR              reduce using rule 83 (J -> IDoux .)
    abrellave       reduce using rule 83 (J -> IDoux .)
    cierraparentesis reduce using rule 83 (J -> IDoux .)
    puntoycoma      reduce using rule 83 (J -> IDoux .)


state 51

    (85) IDoux -> num .

    mayorigual      reduce using rule 85 (IDoux -> num .)
    menorigual      reduce using rule 85 (IDoux -> num .)
    menor           reduce using rule 85 (IDoux -> num .)
    mayor           reduce using rule 85 (IDoux -> num .)
    igualque        reduce using rule 85 (IDoux -> num .)
    diferenteque    reduce using rule 85 (IDoux -> num .)
    AND             reduce using rule 85 (IDoux -> num .)
    OR              reduce using rule 85 (IDoux -> num .)
    abrellave       reduce using rule 85 (IDoux -> num .)
    cierraparentesis reduce using rule 85 (IDoux -> num .)
    puntoycoma      reduce using rule 85 (IDoux -> num .)


state 52

    (26) S -> READ abreparentesis . readAux cierraparentesis
    (38) readAux -> . readAux2
    (39) readAux -> . ID abrellave A cierrallave
    (40) readAux2 -> . ID

    ID              shift and go to state 85

    readAux                        shift and go to state 83
    readAux2                       shift and go to state 84

state 53

    (27) S -> PRINT abreparentesis . printAux cierraparentesis
    (41) printAux -> . M
    (53) M -> . K
    (54) M -> . A
    (20) K -> . ID
    (21) K -> . num
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    ID              shift and go to state 60
    num             shift and go to state 90

    printAux                       shift and go to state 86
    M                              shift and go to state 87
    K                              shift and go to state 88
    A                              shift and go to state 89
    Aaux                           shift and go to state 68

state 54

    (28) S -> LET ID . asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave

    asignacion      shift and go to state 91


state 55

    (29) S -> whileAux EL . whileAux2 Z whileAux3
    (77) orAux -> EL . OR AL
    (43) whileAux2 -> . abrellave

    OR              shift and go to state 71
    abrellave       shift and go to state 93

    whileAux2                      shift and go to state 92

state 56

    (30) S -> loopAux abrellave . Z abreparentesis EL cierraparentesis B cierrallave
    (18) Z -> . S puntoycoma
    (19) Z -> . Z S puntoycoma
    (24) S -> . ID abreparentesis cierraparentesis
    (25) S -> . IF EL ifAux Z cierrallave ELSE ifAux2 Z ifAux3
    (26) S -> . READ abreparentesis readAux cierraparentesis
    (27) S -> . PRINT abreparentesis printAux cierraparentesis
    (28) S -> . LET ID asignacion IF abreparentesis EL cierraparentesis abrellave Z cierrallave ELSE abrellave Z cierrallave
    (29) S -> . whileAux EL whileAux2 Z whileAux3
    (30) S -> . loopAux abrellave Z abreparentesis EL cierraparentesis B cierrallave
    (31) S -> . FOR abreparentesis LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5
    (32) S -> . Asignacion
    (33) S -> . BREAK
    (34) S -> .
    (42) whileAux -> . WHILE
    (50) loopAux -> . LOOP
    (55) Asignacion -> . ID D asignacion E

    ID              shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 21
    PRINT           shift and go to state 22
    LET             shift and go to state 23
    FOR             shift and go to state 26
    BREAK           shift and go to state 28
    puntoycoma      reduce using rule 34 (S -> .)
    WHILE           shift and go to state 29
    LOOP            shift and go to state 30

    loopAux                        shift and go to state 25
    Z                              shift and go to state 94
    S                              shift and go to state 18
    whileAux                       shift and go to state 24
    Asignacion                     shift and go to state 27

state 57

    (31) S -> FOR abreparentesis . LET forAux asignacion forAux2 puntoycoma forAux3 puntoycoma forAux4 cierraparentesis abrellave Z forAux5

    LET             shift and go to state 95


state 58

    (6) auxVarSimple -> V LET auxVar asignacion K . puntoycoma

    puntoycoma      shift and go to state 96


state 59

    (7) auxVarArray -> V LET auxVar asignacion abreparentesis . A cierraparentesis puntoycoma
    (11) A -> . num
    (12) A -> . Aaux
    (13) Aaux -> . A coma num

    num             shift and go to state 67

    A                              shift and go to state 97
    Aaux                           shift and go to state 68

state 60

    (20) K -> ID .

    puntoycoma      reduce using rule 20 (K -> ID .)
    cierraparentesis reduce using rule 20 (K -> ID .)


state 61

    (21) K -> num .

    puntoycoma      reduce using rule 21 (K -> num .)


state 62

    (22) F -> F FUNCTION ID abrellave S . cierrallave

    cierrallave     shift and go to state 98


state 63

    (19) Z -> Z S puntoycoma .

    END             reduce using rule 19 (Z -> Z S puntoycoma .)
    ID              reduce using rule 19 (Z -> Z S puntoycoma .)
    IF              reduce using rule 19 (Z -> Z S puntoycoma .)
    READ            reduce using rule 19 (Z -> Z S puntoycoma .)
    PRINT           reduce using rule 19 (Z -> Z S puntoycoma .)
